edition_id,ad_category,comments,year,quarter,ad_revenue_inr
ED1003,A001,,2023,Q3,1973364.0
ED1002,A001,,2024,Q1,1394357.0
ED1001,A001,,2021,Q2,3966415.0
ED1009,A001,,2023,Q3,2220162.6243999996
ED1004,A002,,2020,Q1,1570853.0
ED1007,A001,,2023,Q4,1612425.0
ED1006,A001,,2020,Q3,1623335.0
ED1005,A001,,2019,Q1,3214493.9518
ED1006,A002,,2023,Q4,1082646.3607
ED1006,A003,New FMCG client onboarded,2021,Q3,2879544.2424
ED1009,A002,,2020,Q2,4660210.0
ED1007,A003,,2024,Q3,2336952.0
ED1002,A003,,2024,Q3,1283216.0
ED1001,A004,,2024,Q1,2401822.2995
ED1007,A002,,2022,Q2,2425602.0
ED1002,A003,,2023,Q3,4724579.0
ED1010,A004,,2023,Q2,2676505.0
ED1008,A001,,2020,Q2,1271035.0
ED1001,A001,,2024,Q2,1921442.5664
ED1001,A003,,2020,Q1,4541077.0
ED1003,A003,,2020,Q1,4150022.6963999993
ED1001,A001,,2022,Q2,3205772.0
ED1007,A004,,2024,Q1,2112519.0
ED1006,A001,,2020,Q3,3687266.0
ED1003,A001,,2022,Q3,4205147.0
ED1004,A003,,2019,Q1,2265768.0
ED1001,A002,,2023,Q2,2483459.0
ED1005,A001,Festive push,2023,Q1,2150662.0
ED1005,A002,,2019,Q3,2500877.0
ED1004,A003,,2021,Q4,2039998.0
ED1007,A003,Real estate slowdown,2021,Q2,4260601.0
ED1007,A001,,2020,Q4,1338225.0
ED1010,A003,,2024,Q4,4377444.0
ED1004,A004,,2023,Q2,2622090.0
ED1003,A001,,2023,Q4,2948726.0
ED1003,A001,Festive push,2020,Q2,2045271.0
ED1008,A001,,2023,Q2,1429909.4733000002
ED1006,A004,,2022,Q2,1458642.6695
ED1007,A001,,2022,Q3,3711664.0
ED1002,A003,,2021,Q4,3150304.0
ED1008,A003,,2024,Q1,3239802.3084
ED1006,A001,,2021,Q2,2697173.2312
ED1001,A002,,2019,Q1,4435378.0
ED1010,A002,,2020,Q4,1990495.0
ED1008,A003,,2023,Q4,1096674.0
ED1002,A001,,2019,Q3,2936467.0
ED1003,A001,,2024,Q1,3147055.5914
ED1001,A003,,2021,Q4,2685948.6664
ED1008,A003,,2019,Q2,3170086.0
ED1006,A004,,2024,Q3,4540957.0
ED1007,A003,,2020,Q4,3184920.0
ED1006,A004,,2019,Q3,4030737.0
ED1002,A001,,2020,Q3,3591792.2308000005
ED1005,A003,,2023,Q2,3266958.594
ED1008,A002,,2024,Q1,4624074.0
ED1005,A002,,2023,Q4,4129239.0
ED1004,A004,,2021,Q1,3649381.8255999996
ED1001,A004,,2020,Q1,3709171.0
ED1005,A003,,2021,Q2,1190378.0
ED1009,A002,,2021,Q1,1654700.0
ED1006,A001,,2021,Q2,4989760.0
ED1004,A004,,2023,Q4,2078245.0
ED1003,A002,,2020,Q4,1081135.6172
ED1010,A003,,2024,Q2,1682639.0
ED1009,A001,,2024,Q4,2630209.0
ED1007,A004,,2023,Q2,1600593.0
ED1010,A002,,2023,Q3,2398271.0
ED1008,A002,,2019,Q1,1676873.0
ED1004,A002,,2021,Q2,3087268.0
ED1008,A003,Govt. reduced ad spend,2024,Q1,2895087.0
ED1008,A004,Festive push,2023,Q4,4705301.0
ED1003,A001,,2022,Q4,1450598.0
ED1007,A001,,2022,Q3,2773154.0
ED1010,A004,,2021,Q4,2003505.0
ED1008,A001,,2019,Q3,3793155.0146
ED1001,A002,,2023,Q4,4995888.8952
ED1007,A004,,2022,Q3,3501656.7810000004
ED1008,A001,Seasonal drop in demand,2023,Q3,1294633.0
ED1004,A003,,2022,Q1,1463619.0
ED1001,A004,,2020,Q4,1635330.0
ED1005,A001,,2021,Q1,1298054.0
ED1007,A001,,2021,Q2,4233171.1163
ED1003,A002,,2020,Q2,1443811.8371
ED1004,A001,,2024,Q1,4137507.0
ED1003,A003,,2022,Q4,4320534.0
ED1006,A001,,2021,Q1,4951068.0
ED1006,A001,,2023,Q2,1928197.0
ED1007,A004,,2023,Q4,2774254.0
ED1005,A003,,2023,Q3,4163232.0
ED1005,A003,,2020,Q3,1986578.0
ED1010,A004,New FMCG client onboarded,2020,Q1,3454438.0
ED1002,A002,,2023,Q4,3263186.0
ED1010,A002,Price hike concern,2020,Q2,1510398.1872000003
ED1002,A002,,2021,Q2,1599170.0
ED1006,A001,,2020,Q1,4563048.0
ED1002,A004,,2020,Q2,3624128.0
ED1007,A001,,2021,Q1,1095249.0
ED1005,A003,,2022,Q3,1289074.7049
ED1003,A003,,2024,Q4,2368313.0
ED1007,A003,,2021,Q4,2062449.0
ED1002,A001,,2023,Q1,2867547.0
ED1009,A004,,2022,Q1,4945671.0
ED1001,A001,,2020,Q3,2179280.0
ED1010,A001,,2023,Q2,5114700.29
ED1001,A004,,2024,Q4,1796584.0
ED1002,A004,,2021,Q4,3341770.0
ED1004,A001,,2023,Q3,3111529.0744000003
ED1007,A002,,2019,Q2,4981620.0
ED1002,A003,Real estate slowdown,2021,Q3,1505713.5610000002
